1,Armenia,59.01,59.01,59.01,59.01,34.96,57.66,59.33,58.38
2,Afghanistan,28.89,49.69,70.49,62.62,54.75,54.75,54.75,54.7
3,Albania,7.212,7.212,7.212,9.131,11.05,9.4645,7.879,7.879
4,Algeria,42.19,49.23,62.39,71.32,80.25,96.0333,111.817,127.6
7,Angola,1.273,1.273,1.415,1.557,1.699,1.872,1.872,1.872
8,Antigua and Barbuda,3.269,3.269,3.269,5.44867,7.62833,9.808,9.135,8.462
9,Argentina,7.658,7.74867,7.83933,7.93,8.869,9.808,10.46,8.462
10,Australia,9.229,9.887,10.51,8.858,8.645,7.443,9.649,6.24
11,Austria,9.229,9.887,10.51,10.06,10.095,9.8895,9.649,9.649
13,Bahrain,161.1,161.1,161.1,183.45,205.8,181.267,156.733,132.2
14,Barbados,101.2,101.2,101.2,101.2,94.35,87.5,87.5,87.5
19,Bolivia (Plurinational State of),19,19,19,19,19,19,19,19
20,Botswana,0.9411,1.182,1.5,2.029,2.0305,2.032,2.105,2.105
21,Brazil,1.657,1.657,2.1245,2.592,2.669,2.746,3.536,3
23,Belize,0.2497,0.2497,0.5868,0.9239,1.261,1.261,1.261,1.261
26,Brunei Darussalam,2.864,2.864,2.864,3.466,3.466,3.466,3.466,3.466
27,Bulgaria,104.8,104.1,55.39,52.045,48.7,45.84,42.24,41.61
28,Myanmar,4.835781352,4.932,5.228254089,5.424490457,5.799,5.816963193,6.013199561,6.209435929
29,Burundi,3.634,3.634,5.91267,8.19133,10.47,10.47,10.47,10.47
32,Cameroon,0.5681,0.5681,0.5739,0.98045,1.387,1.387,1.387,1.387
33,Canada,4.346,4.346,4.644,4.347,4.301,4.255,3.9675,3.68
37,Central African Republic,0.0898,0.0898,0.0898,0.19815,0.3065,0.3356,0.3356,0.3356
38,Sri Lanka,68.51,68.51,68.51,85.55,91.23,90.81,90.81,90.81
39,Chad,0.8838,0.8838,0.8838,2.5149,4.146,4.295,4.295,4.295
40,Chile,4.010748535,4.814701401,5.152,6.422607133,7.226559999,8.979,8.834465731,9.638418598
44,Colombia,0.397728073,0.6191969,0.840665727,1.062134554,1.16,1.505072209,1.762,1.948009863
46,Congo,0.023620665,0.0239,0.025024568,0.02572652,0.0274,0.027130423,0.027832374,0.028534325
48,Costa Rica,2.774935347,3.051430815,3.327926283,3.604421752,3.88091722,4.157412688,3.991,5.445
49,Cuba,17.93,17.93,17.93,17.93,17.46,16.99,20.465,23.94
50,Cyprus,24.19,27.34,30.48,28.43,25.88,22.88,24.905,28.59
52,Azerbaijan,71.52,71.52,71.52,63.375,49.845,49.315,53.51,54.635
53,Benin,0.8252,0.8752,0.9252,0.9752,0.9752,0.9752,0.9752,0.9752
54,Denmark,32.59,46.11,33.69,24.81,17.66,15.03,17.23,21.36855012
55,Dominica,8.3,8.3,8.3,8.3,8.3,9.15,10,10
56,Dominican Republic,26.96,26.96,26.96,26.96,26.96,30.21,39.55,39.55
57,Belarus,6.526,6.526,6.526,6.526,6.055,5.623,5.102,4.786
58,Ecuador,5.600728253,5.821618251,6.042508248,6.263398246,6.407,6.782,6.926068239,7.146958236
59,Egypt,92.55,97.3,102.05,106.8,103.9,110.6,117.3,124
60,El Salvador,4.547,4.547,4.547,6.5655,8.584,10.897,13.21,13.21
61,Equatorial Guinea,0.085075422,0.0927,0.11610801,0.131624304,0.1613,0.162656893,0.178173187,0.193689481
63,Estonia,28.45,28.45,28.45,14.69,14.99,17.565,19.84,18.74
66,Fiji,0.1051,0.1051,0.165467,0.225833,0.2862,0.2974,0.2974,0.2974
67,Finland,8.774,9.485,5.566,6.132,8.86733,12.2137,15.56,15.56
68,France,27.1,30.53,32.43,30.44,27.44,27.73,25.665,24.955
72,Djibouti,2.701960784,2.667,4.11372549,4.819607843,6.267,6.231372549,6.937254902,7.643137255
73,Georgia,5.752570735,5.784505333,5.816439931,5.848374529,5.880309127,5.906,5.938,5.976112921
74,Gabon,0.2166,0.2166,0.289167,0.361733,0.4343,0.5022,0.5022,0.5022
75,Gambia,0.435,0.900967172,1.151502358,1.402037544,1.968,1.903107916,2.153643101,2.404178287
79,Germany,63.42,63.42,63.42,61.95,57.775,48.91,45.22,34.72
80,Bosnia and Herzegovina,2.218,2.218,2.218,2.218,2.218,2.218,2.185,2.177
81,Ghana,2.50277792,2.794245859,3.085713797,3.377181736,4.281,3.960117613,4.251585551,4.54305349
84,Greece,10.18,11.1,13.67,16.905,18.115,19.035,19.41,19.41
86,Grenada,2.072385621,2.742320261,3.412254902,4.082189542,4.752124183,5,6.091993464,7.05
90,Guinea,1.16380543,1.138,1.043120233,0.982777634,0.8512,0.862092437,0.801749838,0.74140724
91,Guyana,3.333,3.333,3.333,3.5385,3.744,3.5215,3.299,3.299
93,Haiti,9.038,9.038,9.038,11.85,12.3567,12.8633,13.37,13.37
97,Hungary,8.299,10.97,11.65,11.355,10.1295,9.7615,9.644,9.184
98,Croatia,2.957373212,2.725243899,2.493114587,2.260985275,2.028855962,1.79672665,1.488,1.409
99,Iceland,0.1468,0.1522,0.18955,0.226,0.2251,1.76713,3.31007,0.3782
100,India,45,48.035,51.34,57.01,62.68,64.585,66.49,66.49
101,Indonesia,9.909,9.909,9.909,12.5095,15.11,18.7525,22.395,26.0375
102,Iran (Islamic Republic of),47.6825,55.995,64.3075,72.62,75.55,81.45,81.45,81.45
103,Iraq,57.3,57.61,60.11,76.39,92.68,83.0425,73.405,63.7675
104,Ireland,5.149,5.319,5.489,5.12225,4.5855,4.04875,3.643,3.643
105,Israel,141.7,145.05,136.7,132.2,132.65,122.4,122.4,122.4
106,Italy,37.272,37.884,38.496,39.108,39.72,43.54,38.745,30.13
107,Côte d'Ivoire,5.388378186,3.104,4.816,5.394,6.169,6.782,5.768998259,5.088
108,Kazakhstan,44.49,44.49,44.49,44.49,35.175,65.44,26.675,27.775
109,Jamaica,8.304,8.304,8.304,8.304,8.036,7.768,9.17,10.84
110,Japan,40.55,41.04,41.53,41.515,39.92,38.44,37.34,37.34
112,Jordan,59.25,68.56,86.18,96.45,89.1,91.925,98.065,97.065
113,Kyrgyzstan,64.495,64.495,64.495,64.495,65.44,57.735,50.03,50.03
114,Kenya,16.89,16.89,16.89,17.6367,18.3833,22.83,26.53,29.885
117,Republic of Korea,60.04,60.04,60.04,67.15,79.685,84.76,84.76,84.76
118,Kuwait,616.1764706,910.2941176,1204.411765,1275,2075,2086.764706,2380.882353,2675
119,Latvia,2.394,2.394,2.394,2.394,1.9175,1.329,1.34,1.3925
121,Lebanon,28.75,33.13,37.51,41.485,41.08,35.56,47.175,58.79
122,Lesotho,2.969380804,2.929,2.805032247,2.722857968,2.566,2.558509412,2.476335133,2.394160855
123,Liberia,0.23534658,0.2355,0.236002361,0.236330251,0.237,0.236986032,0.237313922,0.237641813
