103,Iraq,57.3,57.61,60.11,76.39,92.68,83.0425,73.405,63.7675,65.32724719,67.75304307,84.2849368
104,Ireland,5.149,5.319,5.489,5.12225,4.5855,4.04875,3.643,3.643,11.32550676,8.327969067,8.036663325
105,Israel,141.7,145.05,136.7,132.2,132.65,122.4,122.4,122.4,219.2422829,231.1928115,380.4007218
106,Italy,37.272,37.884,38.496,39.108,39.72,43.54,38.745,30.13,30.85147003,25.51787235,25.49886921
110,Japan,40.55,41.04,41.53,41.515,39.92,38.44,37.34,37.34,40.81823755,40.55954023,46.8216092
112,Jordan,59.25,68.56,86.18,96.45,89.1,91.925,98.065,97.065,500.6762738,593.9908097,568.5800961
108,Kazakhstan,44.49,44.49,44.49,44.49,35.175,65.44,26.675,27.775,28.55846858,27.35802469,31.66930226
114,Kenya,16.89,16.89,16.89,17.6367,18.3833,22.83,26.53,29.885,279.773839,328.2126958,487.131767
113,Kyrgyzstan,64.495,64.495,64.495,64.495,65.44,57.735,50.03,50.03,42.52508805,43.88847851,35.53719676
119,Latvia,2.394,2.394,2.394,2.394,1.9175,1.329,1.34,1.3925,2.005559063,2.192149779,2.299535361
121,Lebanon,28.75,33.13,37.51,41.485,41.08,35.56,47.175,58.79,56.58900159,57.72030161,57.09444539
122,Lesotho,2.969380804,2.929,2.805032247,2.722857968,2.566,2.558509412,2.476335133,2.394160855,19.6047561,24.35523236,53.54682228
123,Liberia,0.23534658,0.2355,0.236002361,0.236330251,0.237,0.236986032,0.237313922,0.237641813,2.212606244,3.193949723,3.565628693
126,Lithuania,31.34,31.34,31.34,31.34,25.65,18.14,17.5333,18.7467,24.33471121,23.67414884,23.7015461
256,Luxembourg,3.292,5.556,4.026111457,4.685,5.017,4.136058249,3.69,3.648,10.7050293,9.358642544,9.873291521
129,Madagascar,13.0275,13.0275,12.415,11.8025,11.19,11.27,11.35,11.35,14.69797861,15.0331325,17.78967085
130,Malawi,13.75,13.75,13.75,13.75,15.42,17.51,17.51,17.51,66.91030548,126.0198397,192.3147121
131,Malaysia,5.19,5.19,5.19,4.001,4.77,5.744,5.744,5.744,7.417470085,8.167849003,16.75401994
133,Mali,2.034786722,2.099,3.862749876,4.776731453,5.69071303,8.003,7.518676184,8.432657761,10.20393501,8.573173697,8.711388717
136,Mauritania,7.172,8.8796,10.5872,14.0024,15.71,13.24,13.24,13.24,16.74133671,15.57480429,16.32946576
138,Mexico,20.99,21.8657,22.7414,25.3686,26.2443,28.31,30.11,31.43,28.98284988,30.18698425,29.22420188
141,Mongolia,3.3066,3.3066,3.3066,3.3066,3.6358,3.8004,3.829,3.612,6.465223492,10.91525595,15.34622071
143,Morocco,48.24,52.8,52.895,54.05,62.595,60.41,49.68,49.68,52.90068641,54.1101991,54.58327333
144,Mozambique,0.7194,0.7194,0.7194,0.91836,0.98468,1.28433,1.51767,1.751,6.302582904,3.895349452,7.535451182
28,Myanmar,4.835781352,4.932,5.228254089,5.424490457,5.799,5.816963193,6.013199561,6.209435929,6.388087759,6.62725937,6.908527549
147,Namibia,0.4279,0.4279,0.594,0.8157,0.83865,0.8616,0.8616,0.8616,3.042369027,3.570453605,3.683563231
149,Nepal,8.468465454,8.440579277,8.412693101,8.384806925,8.369,8.312,8.301148396,8.273262219,11.77965945,12.33222961,17.54368691
150,Netherlands,17.46,17.75,16.0233,13.755,14.63,18.84,20.56,16.93,29.95892665,29.95892665,29.95892665
157,Nicaragua,2.136741608,2.217842111,2.298942614,2.380043117,2.421,2.542244123,2.696,2.704445129,4.213445702,4.282143783,5.177912834
158,Niger,2.47683,2.47683,2.47683,3.1645,3.50833,4.196,5.28167,6.36733,43.98108646,49.11767634,55.00447952
159,Nigeria,5.7966,5.7966,5.7966,7.2602,7.992,8.969,9.667,9.667,65.61903531,123.9724376,158.3857881
154,North Macedonia,50.8807124,44.23879359,37.59687478,37.63,15.32,13.34,11.02919953,4.387280715,14.42635557,11.98981225,10.90415243
162,Norway,1.521,1.5848,1.7124,1.7762,1.832,2.0625,2.301,2.301,3.156485183,4.367486451,2.351280282
165,Pakistan,94.37,94.64,95.18,100.675,105.9,109.25,112.6,112.6,100.5658821,96.05054905,115.4066894
166,Panama,0.417342694,0.480788584,0.544234475,0.607680366,0.671126256,0.734572147,0.7714,0.9008,1.146287169,1.223960923,1.601839301
168,Papua New Guinea,0.004131535,0.028077572,0.052023609,0.075969646,0.0915,0.1322,0.147807757,0.171753794,1.712271559,2.370492294,2.454980326
169,Paraguay,0.3422,0.3422,0.3422,0.3574,0.3726,0.860067,1.34753,1.835,2.66923686,3.150625668,2.855188406
171,Philippines,25.205,25.205,25.205,25.205,25.205,25.205,25.205,25.755,24.13860865,26.3623085,25.15876898
173,Poland,52.37,56.8,51.555,45.29,42.42,40.9167,40.3367,38.16,53.37821622,53.50513442,53.26860505
174,Portugal,19.83,19.83,19.83,19.83,21.0467,19.7133,18.38,18.38,18.11022076,17.60828798,14.78577022
